band
band
$atleast, >d, $done_percent, <ep, $learning_curve, <np, $nprod, $optimism, $pomposity, $productivity_exp, $productivity_new, $r, $to, $ts, >dom, !klass
0.85,2.87,0.29,26.24,20.29,5.76,0.26,97.8,13.71,1.08,0.14,225.79,83.92,95,0,0..0.88
2.52,27.75,9.71,23.17,30.94,10.83,1.21,11.37,76.49,1.86,0.45,298.35,38.36,23.2,0,0..0.88
4.5,21,7.22,12,91.35,21,0.46,5.5,19.39,5.04,0.85,77.59,44.9,19.02,0,0..0.88
5.16,17.97,0.18,13.22,82.57,16.78,0.5,99.44,92.84,4.13,0.4,897.81,59.97,76.46,0,0..0.88
7.46,11.19,1.61,13.89,56.47,17.11,0.51,77.42,44.67,6.56,0.3,811.34,36.3,86.74,0,0..0.88
7.85,2.65,6.34,20.46,24.93,7.54,0.15,98.83,48.12,3.9,0.3,699.47,99.26,83.31,0,0..0.88
8.39,5.62,6.41,8.96,91.82,21.04,4.22,68.07,61.69,1.16,0,526.35,22.81,41.21,0,0..0.88
1.5,7.8,3.64,25.05,14.3,1.95,0.1,44.51,30.85,7.11,0.83,762.62,48.02,18.26,0.01,0..0.88
1.64,4.81,4.55,10.83,94.35,13.17,0.13,76.8,83.27,4.22,0.36,930.52,89.88,95.39,0.01,0..0.88
4.48,27.84,5.43,16.67,64.7,18.33,0.91,98,28.08,3.77,0.25,661.32,26.65,54.62,0.01,0..0.88
0.29,10.41,2.94,26.67,22.61,7.33,0.71,81.07,25.94,1.24,0.26,454.14,43.3,86.81,0.02,0..0.88
0.41,18.07,9.85,7.68,72.77,13.32,2.58,68.1,77,3.97,0.14,324.26,52.32,3.29,0.02,0..0.88
5.77,7.79,5.34,8.06,67.3,10.94,0.74,64.82,17.71,4.2,0.08,452.92,97.77,2.75,0.02,0..0.88
0.93,42.12,2.2,8.8,96.21,16.2,4.27,84.07,25.29,2.01,0.17,470.26,19.99,20.94,0.03,0..0.88
1.62,32.6,6.05,10.54,83.69,15.46,0.88,83.86,83.22,4.03,0.93,683.06,51.63,27.92,0.03,0..0.88
2.08,30.43,3.84,26.66,11.94,1.34,0.61,15.29,47.23,8.07,0.06,143.07,55.37,65.82,0.03,0..0.88
3.82,23.77,6.73,13.66,76.9,16.34,0.45,15.73,70.48,6.98,0.45,820.05,3.9,92.43,0.03,0..0.88
7.42,5.45,5.07,8.71,59.28,10.29,0.23,3.95,55.27,6.07,0.5,565.66,91.79,79.71,0.03,0..0.88
8.58,3.76,9.91,11.2,52.82,10.8,0.16,92.57,92.93,3.32,0.63,334.06,1.32,15.2,0.03,0..0.88
2.4,29.04,2.16,17.14,53.37,10.86,0.39,8.48,23.34,7.89,0.1,195.21,35.4,43.9,0.04,0..0.88
2.75,32.81,6.41,10.43,76.19,13.57,1.03,22.42,43.09,4.29,0.71,746.4,88.66,93.95,0.04,0..0.88
3.56,4.83,6.06,6.88,98.38,11.12,1.2,40.9,13.96,1.01,0.04,49.86,4.7,70.71,0.04,0..0.88
7.77,42.69,4.42,9.05,90.68,20.95,3.66,42.32,87.75,5.7,0.2,914.83,19.81,51.46,0.04,0..0.88
8.34,8.87,8.91,6.05,71.94,7.95,0.31,67.34,89.73,7.39,0.98,164.8,49.26,34.76,0.04,0..0.88
3.71,59.75,5.72,10.64,96.31,21.36,4.33,96.94,49.66,4.29,0.03,862.16,35.52,33.98,0.05,0..0.88
7.51,15.73,4.68,11.81,68.65,5.19,0.3,75.69,83.1,5.59,0.13,667.57,78.14,2.89,0.05,0..0.88
8.91,16.18,1.64,12.18,69.16,7.82,0.83,61.53,70.53,1.42,0.62,438.22,89.27,1.1,0.05,0..0.88
9.22,2.47,3.15,5.61,86.74,11.39,0.11,63.87,6.91,7.98,0.62,146.22,70.3,18.09,0.05,0..0.88
9.87,35.77,3.85,26.34,15.28,2.66,1.62,61.17,53.36,1.84,0.41,675.56,43.96,81.02,0.05,0..0.88
2.29,31.11,4.34,21.1,26.07,8.9,1,69.16,12.95,9.74,0.72,746.6,71.83,49.65,0.06,0..0.88
4.26,11.28,3.28,21,4.34,0,0.66,93.73,22.57,3.08,0.63,752.73,77.66,75.22,0.06,0..0.88
5.18,25.34,9.37,29.96,10.5,1.04,0.53,36.39,56.96,6.96,0.69,328.4,37.29,67.97,0.06,0..0.88
7.15,25.71,3.11,26.24,1.97,0,0.8,70.1,23.09,5.01,0.08,195.53,51.64,79.62,0.06,0..0.88
8.2,18.18,1.08,7.98,96.95,14.02,0.47,14.91,6.35,8.67,0.61,300.21,82.33,99.57,0.06,0..0.88
8.9,43.98,9.05,12.6,82.84,15.4,1.87,58,75.24,3.14,0.21,521.56,30.7,78.21,0.06,0..0.88
9.23,17.18,3.34,7.39,53.76,8.61,2.43,13.47,49.7,4.23,0.17,777.47,32.41,14.57,0.06,0..0.88
2.19,24.31,7.3,23.61,17.87,3.39,0.94,71.63,62.53,3.58,0.02,465.85,96.08,26.22,0.07,0..0.88
4.33,70.06,8.47,51.91,1.21,0,1.03,13.52,2.83,6.86,0.79,694.21,50.05,45.5,0.07,0..0.88
4.55,33.09,2.5,12.76,47.9,11.24,1.76,75.58,27.29,2.44,0.53,77.91,35.1,7.88,0.07,0..0.88
6.15,2.01,5.63,7.63,23.23,2.37,0.14,70.32,2.01,8.96,0.42,683.3,20.74,57.19,0.07,0..0.88
7.06,75.8,1.92,17.33,57.42,16.67,2.73,67.88,58.94,1.51,0.66,630.42,17.07,58.43,0.07,0..0.88
7.5,44.39,2.21,10.42,87.72,18.58,7.64,99.38,87.54,1.46,0.05,831.35,79.23,38.3,0.07,0..0.88
8.98,100,5.21,8.42,69.27,28.58,7.79,97.96,70.13,1.02,0.31,8.09,89.96,78.37,0.07,0..0.88
1.56,33.02,3.73,26.66,15.05,2.34,0.4,10.46,30.81,7.51,0.68,622.29,54.93,84.54,0.08,0..0.88
3.22,4.49,2.25,15.6,2.4,0,0.62,61.14,15.17,1.93,0.1,806.9,45.95,87.84,0.08,0..0.88
4.67,14.11,1.64,20.93,6.9,0.07,2.05,72.41,82.72,1.28,0.15,48.53,33.55,57.3,0.08,0..0.88
8.79,15.29,9.38,8.53,70.74,14.47,1.6,19.98,98.95,4.55,0.21,593.58,63.35,25.11,0.08,0..0.88
0.24,18.93,3.27,19.96,11.56,1.04,1.68,51.42,99.13,5.07,0.04,786.04,66.21,79.1,0.09,0..0.88
1.62,21.27,0.44,8.36,48.56,8.64,1.99,27.23,52.09,1.21,0.57,174.55,95.78,91.05,0.09,0..0.88
3.09,25.7,8.32,18.95,21.86,5.05,0.71,28.34,20.4,8.53,0.49,63.51,43.02,22.21,0.09,0..0.88
4.32,70.44,2.97,23.21,35.02,11.79,6.29,68.47,66.45,1.19,0.1,863.01,47.93,3.29,0.09,0..0.88
0.58,47.49,7.44,15.17,31.8,8.83,4.37,71.33,70.44,2.88,0.34,64.49,76.49,87.91,0.1,0..0.88
0.84,57.06,9.71,21.52,35.41,11.48,0.93,76.64,67.28,8.23,0.41,436.25,24.07,3.79,0.1,0..0.88
1.51,100,9.45,7.03,27.25,26.97,9.4,97.09,67.04,5.42,0.51,798.86,25.08,45.77,0.1,0..0.88
2.08,38.48,2.87,31,4.99,0,0.71,61.78,26.02,6.22,0.14,243.37,48.85,16.11,0.1,0..0.88
5.66,29.52,9.76,9.35,68.84,13.65,2.73,12.6,96.15,5.16,0.01,509.45,62.63,7.41,0.1,0..0.88
8.08,11.92,0.1,8.53,80.61,3.47,0.29,13.01,44.36,5.68,0.03,230.62,44.02,71.52,0.1,0..0.88
0.56,8.22,9.48,6.39,38.97,4.61,0.78,20.83,94.23,5.23,0.43,596.83,67.44,46.88,0.11,0..0.88
2.31,3.09,3.5,10.84,8.63,0.16,0.57,9.2,48.8,4.39,0.03,439.79,67.95,44.48,0.11,0..0.88
2.89,59.21,8.4,8.27,97.24,17.73,7.68,92.68,66.72,1.67,0.18,91.9,11.79,3.6,0.11,0..0.88
5.45,19.7,5.4,7.16,53.03,6.84,1.04,23.33,20.26,5.61,0.6,404.81,76.38,93.1,0.11,0..0.88
7.43,31.34,4.6,9.13,91.59,10.87,2.88,94.79,17.87,1.55,0.2,724.54,85.11,19.69,0.11,0..0.88
0.26,100,6.98,7.29,98.14,27.71,7.08,58,89.55,7.57,0.42,4.31,35.45,47.21,0.12,0..0.88
4.63,16.69,9.87,5.13,81.21,4.87,0.98,66.21,82.74,4.13,0.54,341.65,23.28,71.22,0.12,0..0.88
6.14,100,0.97,9.73,16.76,27.27,8.44,81.47,91.01,8.34,0.11,0,5.34,42.08,0.12,0..0.88
8.35,8.45,1.94,3.39,46.16,2.61,2.8,96.02,0.74,1.3,0.28,130.16,87.94,13.59,0.12,0..0.88
1.15,56.45,9.62,8.68,94.72,18.32,1.54,5.38,71.93,6.18,0.97,910.93,59.71,97.34,0.13,0..0.88
4.31,30.15,0.99,18.41,27.62,6.59,1.77,3.32,79.27,3.07,0.06,382.37,81.4,51.03,0.13,0..0.88
8.42,30.67,9.07,8.23,63.47,8.77,2.91,5.8,73.06,1.22,0.49,530.84,50.31,46.96,0.13,0..0.88
8.56,100,5.08,10.82,10.29,26.18,3.59,8.28,80.07,2.29,0.99,280.53,62.38,4.72,0.13,0..0.88
9.22,32.92,9.37,6.8,82.87,11.2,3.83,10.83,80.69,1.85,0.3,163.84,64.04,27.74,0.13,0..0.88
9.47,100,5.89,9.43,62.17,26.57,7.87,62.58,37.03,9.92,0.59,44.87,44.71,83.65,0.13,0..0.88
2.58,100,1.17,5.39,74.21,28.61,5.94,45.67,28.71,3.34,0.86,255.14,2.8,18.04,0.14,0..0.88
